HTTrack3.49-2+htsswf+htsjava launched on Thu, 11 Jan 2018 01:21:39 at www.alliedmaintenance.co.in +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" www.alliedmaintenance.co.in -%L www.alliedmaintenance.co.in -O1 "C:\My Web Sites\allied" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

01:21:39	Error: 	Could not include URL list: www.alliedmaintenance.co.in
01:28:59	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/1/4687321/other-images/12569-comp-image.png (from www.alliedmaintenance.co.in/)
01:30:24	Error: 	"Forbidden" (403) at link translate.google.com/translate_a/element.js?cb=googleTranslateElementInit (from www.alliedmaintenance.co.in/)
01:30:25	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/icomoon.svg (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:25	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/alexbrush.eot (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:28	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/alexbrush.eot? (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:29	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/alexbrush.ttf (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:34	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/allan.svg (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:34	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/carterone.eot (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:34	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/carterone.eot? (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:34	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/carterone.ttf (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:42	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/chewy.svg (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:42	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/droidserif.eot (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:42	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/droidserif.eot? (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:42	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/droidserif.woff (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:43	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/fondamento.eot (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:44	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/francoisone.eot? (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:45	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/francoisone.ttf (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:46	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/francoisone.woff (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:50	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/josefinsans.eot (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:51	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/kenia.woff (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:51	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/kenia.svg (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:51	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/lobster.eot (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:51	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/lobster.ttf (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:52	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/loveyalikeasister.ttf (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:52	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/marcellus.svg (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:52	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/opensans.eot (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:53	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/opensans.eot? (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:57	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/oregano.ttf (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:57	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/oregano.svg (from catalog.wlimg.com/main-common/catalog_common.css)
01:30:57	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/oswald.woff (from catalog.wlimg.com/main-common/catalog_common.css)
01:31:02	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/oswald.svg (from catalog.wlimg.com/main-common/catalog_common.css)
01:31:03	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/parisienne.eot (from catalog.wlimg.com/main-common/catalog_common.css)
01:31:09	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/parisienne.ttf (from catalog.wlimg.com/main-common/catalog_common.css)
01:31:09	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/playball.woff (from catalog.wlimg.com/main-common/catalog_common.css)
01:31:11	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/righteous.eot (from catalog.wlimg.com/main-common/catalog_common.css)
01:31:11	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/righteous.ttf (from catalog.wlimg.com/main-common/catalog_common.css)
01:31:12	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/righteous.woff (from catalog.wlimg.com/main-common/catalog_common.css)
01:31:14	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/robotocondensed.ttf (from catalog.wlimg.com/main-common/catalog_common.css)
01:31:15	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/robotocondensed.svg (from catalog.wlimg.com/main-common/catalog_common.css)
01:31:15	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/Unkempt.ttf (from catalog.wlimg.com/main-common/catalog_common.css)
01:31:15	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/Unkempt.woff (from catalog.wlimg.com/main-common/catalog_common.css)
01:31:16	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/fontawesome-webfont.woff (from catalog.wlimg.com/main-common/catalog_common.css)
01:31:16	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/ColabReg.ttf (from catalog.wlimg.com/main-common/catalog_common.css)
01:31:19	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/jquery-date-picker/images/ui-bg_diagonals-thick_20_666666_40x40.png (from catalog.wlimg.com/main-common/catalog_common.css)
01:31:19	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/templates-images/12569/12573/pi-icons/cons-realE.png (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:23	Error: 	"Not Found" (404) at link catalog.wlimg.com/templates-images/12569/12573/pi-icons/fab-erec.png (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:23	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/templates-images/12569/12573/pi-icons/insurance.png (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:28	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/templates-images/12569/12573/pi-icons/marine-ship.png (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:28	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/templates-images/12569/12573/pi-icons/tour-travel.png (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:28	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/templates-images/12569/12573/pi-icons/trans-logis.png (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:31	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/templates-images/12569/12573/pi-icons/admission.png (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:32	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/templates-images/12569/12573/pi-icons/camp-hire.png (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:33	Error: 	"Not Found" (404) at link catalog.wlimg.com/templates-images/12569/12573/pi-icons/event-org.png (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:33	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/templates-images/12569/12573/pi-icons/hiring.png (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:33	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/templates-images/12569/12573/dc_bdr.png (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:34	Error: 	"Not Found" (404) at link catalog.wlimg.com/templates-images/12569/12573/common_x_bgs_50px.png (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:34	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/templates-images/12569/12573/empl_bg.jpg (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:34	Error: 	"Not Found" (404) at link catalog.wlimg.com/templates-images/12569/12573/fonts/fontawesome-webfont.eot?v=4.7.0 (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:34	Error: 	"Not Found" (404) at link catalog.wlimg.com/templates-images/12569/12573/fonts/fontawesome-webfont.eot? (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:34	Error: 	"Not Found" (404) at link catalog.wlimg.com/templates-images/12569/12573/fonts/fontawesome-webfont.woff2?v=4.7.0 (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:34	Error: 	"Not Found" (404) at link catalog.wlimg.com/templates-images/12569/12573/fonts/fontawesome-webfont.woff?v=4.7.0 (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:34	Error: 	"Not Found" (404) at link catalog.wlimg.com/templates-images/12569/12573/fonts/fontawesome-webfont.ttf?v=4.7.0 (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:34	Error: 	"Not Found" (404) at link catalog.wlimg.com/templates-images/12569/12573/fonts/fontawesome-webfont.svg?v=4.7.0 (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:34	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/templates-images/12569/12573/contact_image2.png (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:36	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/templates-images/12569/12573/sprite_icons.png (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:37	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/templates-images/12569/12573/pattern_n2.png (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:38	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/templates-images/12569/12573/fluid_dg_skins.png (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:39	Error: 	"Not Found" (404) at link catalog.wlimg.com/templates-images/12569/12573/bx_loader.gif (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:39	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/templates-images/12569/12573/bg-packages2.jpg (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:39	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/templates-images/12569/12573/ttw-bg2.jpg (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:39	Error: 	"Not Found" (404) at link catalog.wlimg.com/templates-images/12569/12573/bg-packages3.jpg (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:39	Error: 	"Not Found" (404) at link catalog.wlimg.com/templates-images/12569/12573/pattern.png (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:31:40	Error: 	"Not Found" (404) at link www.alliedmaintenance.co.in/v/ (from catalog.wlimg.com/main-common/resp_common.js)
01:31:41	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/templates-images/12569/common/fluid_dg.min.js (from www.alliedmaintenance.co.in/)
01:31:41	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/1/4687321/other-images/12569-comp-image.png (from www.alliedmaintenance.co.in/)
01:31:43	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/allan.svg (from catalog.wlimg.com/main-common/catalog_common.css)
01:31:44	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/carterone.eot? (from catalog.wlimg.com/main-common/catalog_common.css)
01:31:51	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/chewy.svg (from catalog.wlimg.com/main-common/catalog_common.css)
01:31:51	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/droidserif.eot (from catalog.wlimg.com/main-common/catalog_common.css)
01:31:52	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/josefinsans.eot (from catalog.wlimg.com/main-common/catalog_common.css)
01:31:55	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/kenia.woff (from catalog.wlimg.com/main-common/catalog_common.css)
01:31:56	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/lobster.eot (from catalog.wlimg.com/main-common/catalog_common.css)
01:31:56	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/marcellus.svg (from catalog.wlimg.com/main-common/catalog_common.css)
01:31:56	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/oregano.ttf (from catalog.wlimg.com/main-common/catalog_common.css)
01:31:57	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/parisienne.ttf (from catalog.wlimg.com/main-common/catalog_common.css)
01:31:57	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/righteous.eot (from catalog.wlimg.com/main-common/catalog_common.css)
01:32:00	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/robotocondensed.svg (from catalog.wlimg.com/main-common/catalog_common.css)
01:32:01	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/fonts/Unkempt.ttf (from catalog.wlimg.com/main-common/catalog_common.css)
01:32:01	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/jquery-date-picker/images/ui-bg_diagonals-thick_20_666666_40x40.png (from catalog.wlimg.com/main-common/catalog_common.css)
01:32:02	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/templates-images/12569/12573/pi-icons/marine-ship.png (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:32:04	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/templates-images/12569/12573/pi-icons/camp-hire.png (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:32:04	Error: 	"Service Unavailable" (503) at link catalog.wlimg.com/templates-images/12569/12573/dc_bdr.png (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)
01:32:11	Error: 	"Not Found" (404) at link www.alliedmaintenance.co.in/spacer.png (from catalog.wlimg.com/templates-images/12569/common/ddsmoothmenu.js)
01:32:12	Error: 	"No data (connection closed)" (-4) after 2 retries at link catalog.wlimg.com/templates-images/12569/common/fluid_dg.min.js (from www.alliedmaintenance.co.in/)
01:32:12	Error: 	"No data (connection closed)" (-4) after 2 retries at link catalog.wlimg.com/main-common/fonts/chewy.svg (from catalog.wlimg.com/main-common/catalog_common.css)
01:32:12	Error: 	"No data (connection closed)" (-4) after 2 retries at link catalog.wlimg.com/main-common/fonts/lobster.eot (from catalog.wlimg.com/main-common/catalog_common.css)
01:32:12	Error: 	"No data (connection closed)" (-4) after 2 retries at link catalog.wlimg.com/main-common/fonts/oregano.ttf (from catalog.wlimg.com/main-common/catalog_common.css)
01:32:12	Error: 	"No data (connection closed)" (-4) after 2 retries at link catalog.wlimg.com/main-common/fonts/robotocondensed.svg (from catalog.wlimg.com/main-common/catalog_common.css)
01:32:12	Error: 	"No data (connection closed)" (-4) after 2 retries at link catalog.wlimg.com/jquery-date-picker/images/ui-bg_diagonals-thick_20_666666_40x40.png (from catalog.wlimg.com/main-common/catalog_common.css)
01:32:12	Error: 	"No data (connection closed)" (-4) after 2 retries at link catalog.wlimg.com/templates-images/12569/12573/pi-icons/camp-hire.png (from catalog.wlimg.com/templates-images/12569/12573/catalog.css)

HTTrack Website Copier/3.49-2 mirror complete in 10 minutes 33 seconds : 402 links scanned, 291 files written (20433831 bytes overall) [12314544 bytes received at 19454 bytes/sec], 14553013 bytes transferred using HTTP compression in 163 files, ratio 42%, 2.6 requests per connection
(24 errors, 87 warnings, 0 messages)
